% TxShotTblDesc-size=261  firstRelevantTableIndex=2    log-count=0

%	tbl-index:	shottype:	plane:	frame:	subframe:	line:	focus:	pattern:	polarity:	poscnt:	repcnt:	secfr:	disable:	precomp:	dummy:	logcnt:
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	0
	0000,		0,		0,	000,	0,		0000,	0,	0,		0,		00,	000,	0,	0,		0,		1,	1
